nohup: ignoring input
✅ Loaded 229 keys
Evaluating sequence: 0, frame rate: 100 fps
/usr/local/lib/python3.10/dist-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Evaluating sequence: 1, frame rate: 100 fps
Evaluating sequence: 2, frame rate: 100 fps
Evaluating sequence: 3, frame rate: 100 fps
Evaluating sequence: 4, frame rate: 100 fps
Evaluating sequence: 5, frame rate: 100 fps
Evaluating sequence: 6, frame rate: 100 fps
Evaluating sequence: 7, frame rate: 100 fps
Evaluating sequence: 8, frame rate: 100 fps
Evaluating sequence: 9, frame rate: 100 fps
Evaluating sequence: 10, frame rate: 100 fps
Evaluating sequence: 11, frame rate: 100 fps
Evaluating sequence: 12, frame rate: 100 fps
Evaluating sequence: 13, frame rate: 100 fps
Evaluating sequence: 14, frame rate: 100 fps
Evaluating sequence: 15, frame rate: 100 fps
Evaluating sequence: 16, frame rate: 100 fps
Evaluating sequence: 17, frame rate: 100 fps
Evaluating sequence: 18, frame rate: 100 fps
Evaluating sequence: 19, frame rate: 100 fps
Evaluating sequence: 20, frame rate: 100 fps
Evaluating sequence: 21, frame rate: 100 fps
Evaluating sequence: 22, frame rate: 100 fps
Evaluating sequence: 23, frame rate: 100 fps
Evaluating sequence: 24, frame rate: 100 fps
Evaluating sequence: 25, frame rate: 100 fps
Evaluating sequence: 26, frame rate: 100 fps
Evaluating sequence: 27, frame rate: 100 fps
Evaluating sequence: 28, frame rate: 100 fps
Evaluating sequence: 29, frame rate: 100 fps
Evaluating sequence: 30, frame rate: 100 fps
Evaluating sequence: 31, frame rate: 100 fps
Evaluating sequence: 32, frame rate: 100 fps
Evaluating sequence: 33, frame rate: 100 fps
Evaluating sequence: 34, frame rate: 100 fps
Evaluating sequence: 35, frame rate: 100 fps
Evaluating sequence: 36, frame rate: 100 fps
Evaluating sequence: 37, frame rate: 100 fps
Evaluating sequence: 38, frame rate: 100 fps
Evaluating sequence: 39, frame rate: 100 fps
Evaluating sequence: 40, frame rate: 100 fps
Evaluating sequence: 41, frame rate: 100 fps
Evaluating sequence: 42, frame rate: 100 fps
Evaluating sequence: 43, frame rate: 100 fps
Evaluating sequence: 44, frame rate: 100 fps
Evaluating sequence: 45, frame rate: 100 fps
Evaluating sequence: 46, frame rate: 100 fps
Evaluating sequence: 47, frame rate: 100 fps
Evaluating sequence: 48, frame rate: 100 fps
Evaluating sequence: 49, frame rate: 100 fps
Evaluating sequence: 50, frame rate: 100 fps
Evaluating sequence: 51, frame rate: 100 fps
Evaluating sequence: 52, frame rate: 100 fps
Evaluating sequence: 53, frame rate: 100 fps
Evaluating sequence: 54, frame rate: 100 fps
Evaluating sequence: 55, frame rate: 100 fps
Evaluating sequence: 56, frame rate: 100 fps
Evaluating sequence: 57, frame rate: 100 fps
Evaluating sequence: 58, frame rate: 100 fps
