nohup: ignoring input
/usr/local/lib/python3.10/dist-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3609.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
✅ Loaded 525 keys (converted from numpy if needed)
Evaluating sequence 0
detect fid 99
detect fid 199
detect fid 299
detect fid 399
detect fid 499
detect fid 599
detect fid 699
detect fid 799
detect fid 899
detect fid 999
detect fid 1099
detect fid 1199
detect fid 1299
detect fid 1399
detect fid 1499
detect fid 1599
detect fid 1699
detect fid 1799
detect fid 1899
detect fid 1999
detect fid 2099
detect fid 2199
detect fid 2299
detect fid 2399
detect fid 2499
detect fid 2599
detect fid 2699
detect fid 2799
detect fid 2899
detect fid 2999
detect fid 3099
detect fid 3199
detect fid 3299
detect fid 3399
detect fid 3499
detect fid 3599
detect fid 3699
detect fid 3799
detect fid 3899
detect fid 3999
detect fid 4099
detect fid 4199
detect fid 4299
detect fid 4399
detect fid 4499
detect fid 4599
detect fid 4699
detect fid 4799
detect fid 4899
detect fid 4999
detect fid 5099
detect fid 5199
detect fid 5299
detect fid 5399
detect fid 5499
detect fid 5599
detect fid 5699
detect fid 5799
detect fid 5899
detect fid 5999
detect fid 6099
detect fid 6199
detect fid 6299
detect fid 6399
detect fid 6499
detect fid 6599
detect fid 6699
detect fid 6799
detect fid 6899
detect fid 6999
detect fid 7099
detect fid 7199
detect fid 7299
detect fid 7399
detect fid 7499
detect fid 7599
detect fid 7699
detect fid 7799
detect fid 7899
detect fid 7999
detect fid 8099
detect fid 8199
detect fid 8299
detect fid 8399
detect fid 8499
detect fid 8599
detect fid 8699
detect fid 8799
detect fid 8899
detect fid 8999
detect fid 9099
begin encode----------------------------------------- 1755501522.5487459
end encode----------------------------------------- 1755501528.5956302 -- 6.046884298324585
Evaluating sequence 1
detect fid 99
detect fid 199
detect fid 299
detect fid 399
detect fid 499
detect fid 599
detect fid 699
detect fid 799
detect fid 899
detect fid 999
detect fid 1099
detect fid 1199
detect fid 1299
detect fid 1399
detect fid 1499
detect fid 1599
detect fid 1699
detect fid 1799
detect fid 1899
detect fid 1999
detect fid 2099
detect fid 2199
detect fid 2299
begin encode----------------------------------------- 1755502385.3779612
end encode----------------------------------------- 1755502386.5495079 -- 1.1715466976165771
Evaluating sequence 2
detect fid 99
detect fid 199
detect fid 299
detect fid 399
detect fid 499
detect fid 599
detect fid 699
detect fid 799
detect fid 899
detect fid 999
detect fid 1099
detect fid 1199
detect fid 1299
detect fid 1399
detect fid 1499
detect fid 1599
detect fid 1699
detect fid 1799
detect fid 1899
detect fid 1999
detect fid 2099
detect fid 2199
detect fid 2299
detect fid 2399
detect fid 2499
detect fid 2599
detect fid 2699
detect fid 2799
detect fid 2899
detect fid 2999
detect fid 3099
detect fid 3199
detect fid 3299
detect fid 3399
detect fid 3499
detect fid 3599
detect fid 3699
detect fid 3799
detect fid 3899
detect fid 3999
detect fid 4099
detect fid 4199
detect fid 4299
detect fid 4399
detect fid 4499
detect fid 4599
detect fid 4699
detect fid 4799
detect fid 4899
detect fid 4999
detect fid 5099
detect fid 5199
detect fid 5299
detect fid 5399
detect fid 5499
detect fid 5599
detect fid 5699
detect fid 5799
detect fid 5899
detect fid 5999
detect fid 6099
detect fid 6199
detect fid 6299
detect fid 6399
detect fid 6499
detect fid 6599
detect fid 6699
detect fid 6799
detect fid 6899
detect fid 6999
detect fid 7099
detect fid 7199
detect fid 7299
detect fid 7399
detect fid 7499
detect fid 7599
detect fid 7699
detect fid 7799
detect fid 7899
detect fid 7999
detect fid 8099
detect fid 8199
detect fid 8299
detect fid 8399
detect fid 8499
detect fid 8599
detect fid 8699
detect fid 8799
detect fid 8899
detect fid 8999
detect fid 9099
detect fid 9199
detect fid 9299
detect fid 9399
detect fid 9499
detect fid 9599
detect fid 9699
detect fid 9799
detect fid 9899
detect fid 9999
detect fid 10099
detect fid 10199
detect fid 10299
detect fid 10399
detect fid 10499
detect fid 10599
detect fid 10699
detect fid 10799
detect fid 10899
detect fid 10999
detect fid 11099
detect fid 11199
detect fid 11299
detect fid 11399
detect fid 11499
detect fid 11599
detect fid 11699
detect fid 11799
detect fid 11899
detect fid 11999
detect fid 12099
detect fid 12199
detect fid 12299
detect fid 12399
detect fid 12499
detect fid 12599
detect fid 12699
detect fid 12799
detect fid 12899
detect fid 12999
detect fid 13099
detect fid 13199
detect fid 13299
detect fid 13399
detect fid 13499
detect fid 13599
detect fid 13699
detect fid 13799
detect fid 13899
detect fid 13999
detect fid 14099
detect fid 14199
detect fid 14299
detect fid 14399
detect fid 14499
detect fid 14599
detect fid 14699
detect fid 14799
detect fid 14899
detect fid 14999
detect fid 15099
detect fid 15199
detect fid 15299
detect fid 15399
detect fid 15499
detect fid 15599
detect fid 15699
detect fid 15799
detect fid 15899
detect fid 15999
detect fid 16099
detect fid 16199
detect fid 16299
detect fid 16399
detect fid 16499
detect fid 16599
detect fid 16699
detect fid 16799
detect fid 16899
detect fid 16999
detect fid 17099
detect fid 17199
detect fid 17299
detect fid 17399
detect fid 17499
detect fid 17599
detect fid 17699
detect fid 17799
detect fid 17899
detect fid 17999
detect fid 18099
detect fid 18199
detect fid 18299
begin encode----------------------------------------- 1755507339.2228513
end encode----------------------------------------- 1755507354.8127804 -- 15.589929103851318
Evaluating sequence 3
detect fid 99
detect fid 199
detect fid 299
detect fid 399
detect fid 499
detect fid 599
detect fid 699
detect fid 799
detect fid 899
detect fid 999
detect fid 1099
detect fid 1199
detect fid 1299
detect fid 1399
detect fid 1499
detect fid 1599
detect fid 1699
detect fid 1799
detect fid 1899
detect fid 1999
detect fid 2099
detect fid 2199
detect fid 2299
detect fid 2399
detect fid 2499
detect fid 2599
detect fid 2699
detect fid 2799
detect fid 2899
detect fid 2999
detect fid 3099
detect fid 3199
detect fid 3299
detect fid 3399
detect fid 3499
detect fid 3599
detect fid 3699
detect fid 3799
detect fid 3899
detect fid 3999
detect fid 4099
detect fid 4199
detect fid 4299
detect fid 4399
detect fid 4499
detect fid 4599
detect fid 4699
detect fid 4799
